NSGName, RGName, Location, Name, Description, Protocol, SourcePortRange, DestinationPortRange, SourceAddressPrefix, DestinationAddressPrefix, Access, Priority, Direction
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulerouterdmz3389ib105,rulerouterrdp3389ib,TCP,*,3389,*,*,Allow,105,Inbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulerouterdmz3299ib110,rulerouterpip3299ib,TCP,*,3299,*,*,Allow,110,Inbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulerouterdenytcpib1500,ruledmzdenytcpib,TCP,*,80,*,*,Deny,1500,Inbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulerouterdenyudpib1505,ruledmzdenyudpib,UDP,*,443,*,*,Deny,1505,Inbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulerouterapp3299ib115,rulerouterapp3299ib,TCP,*,3299,*,*,Allow,115,Inbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulesaprtrapp,rulesaprtrapp,TCP,*,"22, 111, 3389 ",*,*,Allow,111,Outbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulesaprtrdb,rulesaprtrdb,TCP,*,*,*,*,Allow,112,Outbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulesapjmp,rulesapjmp,TCP,*,3389,*,*,Allow,113,Outbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,ruleadallowob,ruleadallow,*,*,"53, 88, 123, 135",*,*,Allow,114,Outbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulertrmasob,rulertrmasob,TCP,*,"22, 8443",*,*,Allow,116,Outbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulesaprtrsapserv9,rulesaprtrsapserv9,TCP,*,3299,*,*,Allow,300,Outbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulealballow,rulealballow,*,*,58,AzureLoadBalancer,*,Allow,1010,Inbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,ruleadallow,ruleadallow,*,*,"53, 88, 123, 135, 389, 445, 636, 1025-5000, 49152-65135",,*,Allow,114,Inbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,ruledmzdenytcpob,ruledmzdenytcpob,TCP,*,*,VirtualNetwork,VirtualNetwork,Deny,1500,Outbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulerouterzen5985ib120,rulerouterzen5985ib120,TCP,*,5985,*,*,Allow,120,Inbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,ruledmzdenyudpob,ruledmzdenyudpob,UDP,*,*,VirtualNetwork,VirtualNetwork,Deny,1505,Outbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulevnetrtrallow,rulevnetallow,*,*,3389,VirtualNetwork,*,Allow,1000,Inbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulesepmib,rule for SEPM server connectivity,TCP,*,"443, 8014",*,*,Allow,1011,Inbound
ghijk-nsg-01,Terraform-Storage-RG,eastus2,rulesepmob,rule for SEPM server connectivity,TCP,*,"443, 8014",*,*,Allow,1011,Outbound
abcd-nsg-01,ARM-Test-RG01,centralus,rulerouterdmz3389ib105,rulerouterrdp3389ib,TCP,*,3389,*,*,Allow,105,Inbound
abcd-nsg-01,ARM-Test-RG01,centralus,rulerouterdmz3299ib110,rulerouterpip3299ib,TCP,*,3299,*,*,Allow,110,Inbound
abcd-nsg-01,ARM-Test-RG01,centralus,rulerouterdenytcpib1500,ruledmzdenytcpib,TCP,*,80,*,*,Deny,1500,Inbound
abcd-nsg-01,ARM-Test-RG01,centralus,rulerouterdenyudpib1505,ruledmzdenyudpib,UDP,*,443,*,*,Deny,1505,Inbound
abcd-nsg-01,ARM-Test-RG01,centralus,rulerouterapp3299ib115,rulerouterapp3299ib,TCP,*,3299,*,*,Allow,115,Inbound
abcd-nsg-01,ARM-Test-RG01,centralus,rulesaprtrapp,rulesaprtrapp,TCP,*,"22, 111, 3389 ",*,*,Allow,111,Outbound
abcd-nsg-01,ARM-Test-RG01,centralus,rulesaprtrdb,rulesaprtrdb,TCP,*,*,*,*,Allow,112,Outbound
abcd-nsg-01,ARM-Test-RG01,centralus,rulesapjmp,rulesapjmp,TCP,*,3389,*,*,Allow,113,Outbound
abcd-nsg-01,ARM-Test-RG01,centralus,ruleadallowob,ruleadallow,*,*,"53, 88, 123, 135",*,*,Allow,114,Outbound
abcd-nsg-01,ARM-Test-RG01,centralus,rulertrmasob,rulertrmasob,TCP,*,"22, 8443",*,*,Allow,116,Outbound
